연월,감자,고구마,고추(화건),깻잎,녹두(국산),단감,당근(무세척),대파,들깨(국산),딸기,무,미나리,방울토마토,배(신고),배추,백참깨(국산),복숭아(백도),사과(후지),생강(국산),수박,시금치,애호박,양배추,양파,오이(가시),적상추,참외,콩(흰콩국산),토마토,팥(국산),포도(캠벨),풋고추
2001_1,12191.0,8348.0,224565.0,16365.0,237774.0,14214.0,9313.0,855.0,171565.0,4383.333333333334,5303.0,26191.0,6761.0,22835.0,2552.0,331500.0,4830.428571428572,20568.0,116226.0,10270.0,6067.0,21774.0,3186.0,13734.0,20007.0,8772.0,18722.666666666668,101957.0,8916.333333333332,147000.0,4490.857142857143,33783.0
2001_2,11558.0,9567.0,231208.0,12367.0,241875.0,16394.0,10258.0,645.0,173458.0,6765.666666666668,5153.0,24225.0,10367.0,27800.0,2822.0,331500.0,7659.857142857143,21428.0,148883.0,11325.0,5225.0,20407.0,2747.0,14062.0,23917.0,8510.0,35444.333333333336,95875.0,15831.666666666664,147875.0,6980.714285714284,58408.0
2001_3,11885.0,13990.0,231962.0,10785.0,242000.0,21579.0,11277.0,669.0,183885.0,9148.0,5075.0,24900.0,16808.0,34723.0,3540.0,331500.0,10489.285714285714,22354.0,141154.0,13385.0,4738.0,20689.0,2783.0,14422.0,19942.0,6909.0,52166.0,93885.0,22747.0,147154.0,9470.571428571428,60646.0
2001_4,12133.0,14367.0,230333.0,8813.0,239833.0,21671.0,13658.0,528.0,198375.0,9667.0,4433.0,17613.0,15858.0,42392.0,3890.0,331500.0,13318.714285714286,25511.0,142783.0,12792.0,6654.0,11433.0,2574.0,8752.0,13074.0,5284.0,39989.0,91575.0,19756.0,147000.0,11960.428571428569,24283.0
2001_5,22625.0,13594.0,238083.0,7533.0,238000.0,23043.4,14900.0,803.0,199125.0,6278.0,6099.0,12675.0,9150.0,40650.0,2638.0,329958.0,16148.142857142859,26867.0,144867.0,10171.0,6588.0,7940.0,2913.0,5150.0,9236.0,4828.0,21800.0,89142.0,13583.0,147000.0,14450.285714285714,22025.0
2001_6,14440.0,14021.0,272840.0,7240.0,238000.0,24415.8,26312.0,828.0,199480.0,5360.0,8610.0,10602.0,7148.0,40560.0,6023.0,329500.0,18977.571428571428,27808.0,162088.0,8196.0,8148.0,9318.0,4206.0,6573.0,9333.0,7895.0,19061.0,90544.0,11483.0,147000.0,16940.142857142855,20808.0
2001_7,12672.0,18981.0,260840.0,7896.0,238000.0,25788.2,31632.0,873.0,196960.0,5748.285714285716,14362.0,21666.0,6504.0,45880.0,6633.0,329500.0,21807.0,31925.0,178816.0,7484.0,17784.0,10899.0,3923.0,7155.0,11262.0,14480.0,14208.0,90896.0,11792.0,147000.0,19430.0,26680.0
2001_8,13726.0,12415.0,227167.0,8148.0,237630.0,27160.6,29489.0,1080.0,195926.0,6136.571428571428,13772.0,31594.0,9541.0,41807.0,7108.0,329500.0,16230.0,24919.0,205704.0,9259.0,24196.0,8566.0,5804.0,7003.0,11251.0,8335.0,14211.0,89667.0,15822.0,146926.0,9959.0,26526.0
2001_9,13856.0,9776.0,248200.0,9192.0,222640.0,28533.0,22232.0,1132.0,194000.0,6524.857142857143,9224.0,29292.0,10624.0,37371.0,6098.0,329500.0,17708.0,33850.0,168080.0,8700.0,14664.0,8365.0,6203.0,7630.0,6298.0,6405.0,13749.0,89000.0,17744.0,145240.0,8944.0,24192.0
2001_10,13750.0,9511.0,240625.0,7992.0,195500.0,19367.0,15242.0,988.0,182292.0,6913.142857142857,5862.0,29450.0,7054.0,23883.0,3797.0,329500.0,17713.5,29661.0,65733.0,7004.0,5896.0,11480.0,3901.0,8753.0,9181.0,5885.0,12931.0,89000.0,18440.0,148458.0,8958.0,16292.0
2001_11,13700.0,9456.0,234192.0,8962.0,183538.0,14226.0,9646.0,780.0,175000.0,7301.428571428572,4443.0,29337.0,7792.0,20977.0,2323.0,329500.0,17719.0,23092.0,55385.0,5888.0,5719.0,18480.0,2168.0,8969.0,16603.0,8418.0,15525.0,89000.0,17518.333333333332,147000.0,8500.0,17492.0
2001_12,14720.0,10565.0,233760.0,13280.0,182000.0,16859.0,11896.0,758.0,173400.0,7689.714285714286,4891.0,29772.0,9280.0,26184.0,3046.0,328620.0,17724.5,26661.0,63696.0,8188.0,6144.0,20563.0,1987.0,9000.0,18507.0,9350.0,18119.0,89000.0,16596.666666666668,141080.0,9449.0,22664.0
2002_1,15462.0,16392.0,233308.0,15862.0,178615.0,18964.0,11315.0,830.0,174962.0,6716.5,4631.0,27658.0,12535.0,29477.0,3125.0,326000.0,3317.5714285714284,30010.0,67692.0,10065.0,6877.0,25954.0,2001.0,9000.0,30077.0,9808.0,11539.0,89000.0,7504.5,139192.0,4715.285714285714,41738.0
2002_2,15419.0,17914.0,234810.0,13086.0,177238.0,22552.0,9857.0,730.0,176000.0,11431.0,4259.0,27029.0,11962.0,35000.0,2614.0,326000.0,4633.142857142857,36051.0,68457.0,11971.0,5395.0,24771.0,1941.0,8869.0,27730.0,6893.0,21076.0,90190.0,13007.0,138619.0,7428.571428571428,61543.0
2002_3,14472.0,16920.0,231560.0,8496.0,176000.0,22123.0,9140.0,654.0,177200.0,9675.0,3968.0,26052.0,17056.0,33880.0,2284.0,326000.0,5948.714285714286,33925.0,66120.0,10572.0,4114.0,22136.0,2213.0,7834.0,15293.0,4690.0,30613.0,91504.0,18509.5,137560.0,10141.857142857143,48504.0
2002_4,21192.0,16936.0,211520.0,8000.0,167160.0,23227.0,10504.0,616.0,176720.0,9664.0,4865.0,21618.0,16928.0,33440.0,2153.0,326000.0,7264.285714285716,34565.0,66600.0,10236.0,4804.0,16128.0,2701.0,6462.0,13107.0,4408.0,40150.0,91712.0,24012.0,135040.0,12855.142857142857,27312.0
2002_5,20768.0,18696.0,188520.0,8616.0,164296.0,23502.0,12480.0,847.0,171600.0,7827.0,7612.0,19908.0,13752.0,33632.0,3098.0,325840.0,8579.857142857143,36709.0,65832.0,10800.0,6992.0,14408.0,2449.0,5755.0,14093.0,5155.0,32144.0,99272.0,22923.0,130640.0,15568.428571428569,38232.0
2002_6,12374.0,21165.0,178000.0,6470.0,160139.0,25868.75,18017.0,753.0,166870.0,5667.0,7932.0,14707.0,9974.0,32322.0,3300.0,324000.0,9895.428571428572,35994.0,65191.0,8135.0,6800.0,7326.0,3147.0,6661.0,9580.0,5761.0,25664.0,107600.0,14736.0,130000.0,18281.714285714286,23617.0
2002_7,11168.0,21176.0,171240.0,7488.0,153080.0,28235.5,17552.0,704.0,160280.0,6165.0,7765.0,15840.0,6892.0,31448.0,3611.0,324880.0,11211.0,38683.0,64688.0,7848.0,9192.0,7620.0,2341.0,6966.0,8156.0,9790.0,15088.0,108480.0,10565.0,129440.0,20995.0,17888.0
2002_8,12131.0,15623.0,148231.0,15438.0,152000.0,30602.25,17038.0,1030.0,158769.0,6663.0,9049.0,28737.0,7562.0,30177.0,6888.0,323308.0,10620.0,40613.0,59354.0,7254.0,20546.0,16258.0,2644.0,7309.0,13077.0,22365.0,17872.0,105062.0,13426.0,125423.0,12165.0,22438.0
2002_9,13087.0,13861.0,196522.0,17870.0,156478.0,32969.0,17357.0,1563.0,155957.0,7161.0,13677.0,40591.0,12730.0,33905.0,8710.0,324870.0,14259.0,32242.5,40609.0,8378.0,18974.0,25078.0,3765.0,8529.0,15493.0,16804.0,17265.0,99739.0,19664.0,121913.0,11330.0,28922.0
2002_10,12600.0,10846.0,187154.0,11277.0,156231.0,20580.0,17862.0,1067.0,153923.0,7659.0,10367.0,35008.0,15285.0,23223.0,4942.0,337154.0,13530.25,23872.0,25108.0,7400.0,8146.0,11531.0,3826.0,9035.0,14859.0,8962.0,13819.0,100600.0,21698.0,122808.0,11238.0,21008.0
2002_11,12615.0,11162.0,180038.0,10710.0,155692.0,16410.0,18977.0,963.0,151462.0,8157.0,9472.0,36444.0,16323.0,23569.0,4062.0,354615.0,12801.5,21677.0,20200.0,7562.0,8308.0,18192.0,5025.0,9440.0,12449.0,12654.0,14202.0,103908.0,21067.0,132108.0,9860.0,46131.0
2002_12,12675.0,12475.0,177833.0,13608.0,152917.0,20955.0,19633.0,1102.0,158542.0,8655.0,12605.0,32331.0,16517.0,24492.0,6918.0,389250.0,12072.75,24872.0,21417.0,7746.0,8150.0,22950.0,8613.0,10758.0,19014.0,11708.0,18405.0,103083.0,17728.0,133892.0,11643.5,61683.0
2003_1,20039.0,13072.0,178120.0,17504.0,153960.0,21408.0,15888.0,1471.0,164880.0,7868.0,11768.0,29970.0,14128.0,25544.0,7161.0,415000.0,4467.285714285714,27819.0,30888.0,7996.0,8484.0,27920.0,9484.0,15485.0,24653.0,18430.0,15255.0,104600.0,17792.0,152160.0,5810.714285714286,46728.0
2003_2,21935.0,14026.0,185130.0,11930.0,158739.0,20180.0,14165.0,1859.0,185217.0,13733.0,11642.0,29126.0,11548.0,24165.0,7333.0,439391.0,6931.571428571428,29449.0,35904.0,9330.0,7835.0,27122.0,8665.0,21087.0,25855.0,8696.0,28507.0,108652.0,21087.0,169348.0,9618.428571428572,44287.0
2003_3,23700.0,13904.0,194280.0,13192.0,160680.0,20165.0,13288.0,2052.0,189120.0,11173.0,15418.0,29370.0,14776.0,22728.0,10429.0,448720.0,9395.857142857143,27435.0,35232.0,11024.0,5220.0,28352.0,7924.0,34746.0,20280.0,8410.0,41759.0,114960.0,24600.0,178640.0,13426.142857142857,57648.0
2003_4,25928.0,18128.0,187960.0,8400.0,165000.0,20896.0,15760.0,1501.0,187880.0,9814.0,15897.0,22038.0,14808.0,22192.0,9860.0,448200.0,11860.142857142857,27536.0,33912.0,11556.0,4832.0,17040.0,6156.0,31607.0,12493.0,6347.0,44299.0,122640.0,20832.0,196560.0,17233.857142857145,26288.0
2003_5,22000.0,26575.0,189083.0,7513.0,167417.0,22958.6,17592.0,1411.0,186958.0,6944.0,10227.0,14675.0,11075.0,22917.0,6524.0,446000.0,14324.428571428569,25928.0,39358.0,9863.0,5629.0,10954.0,4850.0,13972.0,8917.0,7922.0,28283.0,124750.0,18475.0,201500.0,21041.571428571428,31558.0
2003_6,15425.0,36817.0,200292.0,5904.0,169000.0,25021.2,24092.0,937.0,189083.0,8354.714285714286,5522.0,14350.0,8056.0,25375.0,3608.0,438917.0,16788.714285714286,25595.0,46742.0,7975.0,6700.0,9263.0,2550.0,10373.0,9167.0,6922.0,21662.0,128200.0,13750.0,203917.0,24849.285714285717,22725.0
2003_7,15859.0,35338.0,208038.0,10600.0,170000.0,27083.8,21123.0,964.0,191931.0,9765.428571428572,5347.0,18427.0,13265.0,26877.0,5182.0,438654.0,19253.0,25323.0,51285.0,9296.0,10862.0,10158.0,2675.0,12003.0,12103.0,11000.0,21682.0,130862.0,23408.0,204923.0,28657.0,24646.0
2003_8,18644.0,19938.0,236288.0,9023.0,170800.0,29146.4,20469.0,1123.0,193554.0,11176.142857142857,5193.0,25050.0,18808.0,27446.0,6529.0,444858.0,14802.0,26730.0,51846.0,11185.0,14785.0,12346.0,3412.0,14612.0,9436.0,10692.0,25164.0,129962.0,30554.0,204031.0,19062.0,24408.0
2003_9,23774.0,17983.0,307261.0,17348.0,181398.0,31209.0,22052.0,1662.0,194817.0,12586.857142857143,9600.0,49180.0,10426.0,36600.0,8361.0,497750.0,14225.0,27494.0,50922.0,9883.0,18470.0,30400.0,4556.0,17167.0,16486.0,26793.0,18365.0,123487.0,23217.0,209150.0,13157.0,32591.0
2003_10,28077.0,16131.0,299385.0,13385.0,251731.0,25123.0,27554.0,2223.0,188731.0,13997.571428571431,13409.0,33237.0,16062.0,28677.0,8474.0,595346.0,14446.25,28258.0,31192.0,7881.0,9685.0,12708.0,7568.0,17472.0,14895.0,16298.0,17487.0,127846.0,31192.0,223008.0,15119.0,28631.0
2003_11,34474.0,16936.0,301000.0,10328.0,266600.0,20805.0,25440.0,1864.0,186400.0,15408.285714285714,12011.0,34380.0,14936.0,34112.0,5988.0,617440.0,14667.5,29520.0,39416.0,7580.0,5616.0,16392.0,6124.0,17789.0,19080.0,7955.0,19330.0,136160.0,30016.0,227040.0,14720.0,29272.0
2003_12,39600.0,18469.0,302500.0,14638.0,272615.0,22354.0,15908.0,1466.0,204154.0,16819.0,9088.0,41383.0,14977.0,37446.0,3871.0,632077.0,14888.75,33051.0,44977.0,7704.0,4954.0,20438.0,4751.0,18411.0,22038.0,8962.0,23118.0,139231.0,24900.0,219115.0,11222.0,30754.0
2004_1,39683.0,18322.0,309609.0,16443.0,271304.0,22469.0,13557.0,1313.0,206304.0,15243.0,5750.0,37285.0,16009.0,40174.0,2964.0,636783.0,3946.285714285714,36817.0,45104.0,9574.0,5596.0,24261.0,4437.0,17765.0,24681.0,7217.0,20254.666666666668,144522.0,27957.0,204217.0,7503.333333333332,39635.0
2004_2,49296.0,19825.0,316792.0,13250.0,277833.0,23067.0,13067.0,1625.0,207000.0,12517.0,5255.0,41225.0,15617.0,40058.0,2709.0,637583.0,5888.571428571428,36617.0,53067.0,9642.0,6833.0,22350.0,4979.0,17693.0,20764.0,6792.0,38505.333333333336,151542.0,33592.0,202933.0,13002.666666666664,45050.0
2004_3,52431.0,21538.0,322615.0,11938.0,280154.0,27220.0,13046.0,1712.0,207692.0,10508.0,5846.0,32562.0,20662.0,42038.0,3542.0,636577.0,7830.857142857143,39144.0,79369.0,10188.0,5538.0,21592.0,5633.0,17129.0,17821.0,8034.0,56756.0,170115.0,35623.0,203600.0,18502.0,44908.0
2004_4,47192.0,25017.0,315750.0,10325.0,287333.0,28836.0,14933.0,1121.0,207542.0,9190.0,5701.0,25663.0,19758.0,45467.0,4162.0,642375.0,9773.142857142857,44189.0,77392.0,9750.0,5063.0,14208.0,5917.0,15329.0,12222.0,8104.0,41094.0,194500.0,30108.0,205350.0,24001.33333333333,29700.0
2004_5,27213.0,29150.0,306167.0,9400.0,290000.0,27461.16666666667,18017.0,741.0,203250.0,8843.0,4458.0,17594.0,14083.0,55517.0,3270.0,632917.0,11715.428571428569,46633.0,88408.0,9400.0,6042.0,13292.0,5997.0,9187.0,12611.0,8656.0,30061.0,230667.0,22042.0,208975.0,29500.666666666664,29758.0
2004_6,16738.0,30662.0,293731.0,7800.0,289500.0,26086.33333333333,18838.0,660.0,201154.0,9166.125,6952.0,15762.0,11046.0,68308.0,3400.0,601115.0,13657.714285714286,48805.0,89300.0,9919.0,7423.0,11985.0,5888.0,8080.0,12436.0,6774.0,24631.0,263769.0,15677.0,201415.0,35000.0,28208.0
2004_7,15535.0,28500.0,292682.0,9918.0,283000.0,24711.5,17818.0,705.0,187909.0,9489.25,13667.0,22970.0,8745.0,73745.0,6549.0,540545.0,15600.0,49800.0,88464.0,11018.0,16600.0,14355.0,7641.0,8647.0,13596.0,20674.0,20909.0,225227.0,13982.0,180955.0,28327.0,29364.0
2004_8,20522.0,18904.0,262630.0,10583.0,275565.0,23336.66666666667,21339.0,1051.0,184087.0,9812.375,28993.0,26439.0,12739.0,72591.0,12057.0,491348.0,16184.0,48945.0,102391.0,13343.0,22939.0,12452.0,15887.0,11042.0,14106.0,13870.0,22063.0,211217.0,19270.0,170304.0,16817.0,28713.0
2004_9,24937.0,15042.0,264316.0,13011.0,318737.0,21961.833333333336,24821.0,1161.0,179105.0,10135.5,20979.0,37074.0,20758.0,50968.0,8607.0,429211.0,17691.0,48000.0,110358.0,10721.0,16589.0,16695.0,7284.0,12223.0,9673.0,16439.0,19376.0,179737.0,31011.0,160579.0,16316.0,32095.0
2004_10,26781.0,13714.0,258143.0,10638.0,315476.0,20587.0,27790.0,996.0,182429.0,10458.625,9273.0,35586.0,15524.0,27762.0,3951.0,415095.0,17435.25,35888.0,74952.0,8362.0,8643.0,10938.0,4309.0,11859.0,8138.0,10794.0,15624.0,162571.0,28990.0,161476.0,19873.0,31724.0
2004_11,24273.0,12964.0,262136.0,8118.0,308273.0,19267.0,26827.0,788.0,214455.0,10781.75,5711.0,31514.0,12500.0,28045.0,2776.0,415636.0,17179.5,34012.0,78482.0,7505.0,6014.0,15773.0,2978.0,11885.0,9000.0,6492.0,16859.0,149091.0,16218.0,171318.0,20133.33333333333,35736.0
2004_12,23538.0,12920.0,267800.0,11570.0,326300.0,22987.0,25230.0,663.0,251600.0,11104.875,4438.0,31733.0,16540.0,30550.0,2485.0,438800.0,16923.75,43407.0,90320.0,7670.0,4675.0,16910.0,2488.0,11850.0,14400.0,6333.0,22462.0,148450.0,16590.0,169950.0,20393.666666666668,36320.0
2005_1,24771.0,12705.0,265810.0,17143.0,321952.0,25302.0,22162.0,657.0,262429.0,8401.5,4451.0,27407.0,13467.0,32429.0,2398.0,456238.0,4714.285714285714,54794.0,93190.0,9657.0,5371.0,22619.0,2806.0,11954.0,23889.0,8619.0,20429.33333333333,149857.0,19505.0,162000.0,7725.0,39057.0
2005_2,27512.0,12388.0,266059.0,16529.0,319882.0,32008.0,20435.0,786.0,267353.0,14798.0,4064.0,30776.0,13000.0,33729.0,2887.0,459294.0,7423.571428571428,58745.0,105624.0,10412.0,6112.0,25247.0,3179.0,15207.0,26823.0,7902.0,38853.66666666666,157329.0,24212.0,158765.0,13445.0,57494.0
2005_3,25982.0,13864.0,271318.0,12818.0,317273.0,35509.0,18927.0,753.0,268727.0,12445.0,3347.0,30320.0,18991.0,36264.0,3187.0,460000.0,10132.857142857143,53503.0,106709.0,11218.0,5436.0,21755.0,3193.0,18631.0,16803.0,6970.0,57278.0,168809.0,29709.0,158091.0,19165.0,54818.0
2005_4,26181.0,15876.0,269143.0,10848.0,314857.0,39033.0,18752.0,568.0,268000.0,11324.0,5895.0,26979.0,19562.0,39857.0,3579.0,460000.0,12842.142857142857,55371.0,99848.0,11324.0,5186.0,13781.0,3639.0,20939.0,14460.0,6889.0,56698.0,164410.0,29171.0,159762.0,24885.0,40810.0
2005_5,25177.0,17327.0,262955.0,9718.0,315909.0,36061.0,19673.0,661.0,267909.0,6936.0,6393.0,18014.0,13891.0,40382.0,3090.0,460000.0,15551.428571428569,57152.0,96936.0,10455.0,5564.0,8518.0,4918.0,11489.0,10955.0,6439.0,28940.0,157864.0,19845.0,158818.0,30605.0,29245.0
2005_6,12338.0,16248.0,241857.0,7862.0,327714.0,33089.0,17810.0,960.0,259857.0,5697.0,6148.0,12800.0,8467.0,41200.0,2961.0,458000.0,18260.714285714286,57295.0,96400.0,8448.0,6457.0,8471.0,3680.0,8493.0,8952.0,5786.0,18832.0,151476.0,12343.0,154571.0,36325.0,24819.0
2005_7,10014.0,20000.0,238818.0,11573.0,318273.0,30117.0,18091.0,1056.0,235227.0,8872.75,11274.0,27457.0,11749.0,43027.0,4792.0,453727.0,20970.0,58364.0,95673.0,9127.0,15427.0,12114.0,4343.0,7745.0,11803.0,18758.0,19067.0,141800.0,18582.0,147591.0,27236.0,27291.0
2005_8,12958.0,15825.0,217146.0,12125.0,313500.0,27145.0,19017.0,1313.0,214583.0,12048.5,12094.0,34575.0,12350.0,42775.0,5883.0,409000.0,14370.0,57042.0,92200.0,9446.0,24867.0,17825.0,5213.0,8357.0,14324.0,21556.0,15989.0,128879.0,20033.0,138708.0,13567.0,21367.0
2005_9,12909.0,12845.0,225000.0,13882.0,304091.0,24173.0,18745.0,1520.0,214000.0,15224.25,17035.0,41025.0,11309.0,40264.0,9085.0,388273.0,12875.0,55294.0,75273.0,9559.0,20573.0,19773.0,6523.0,9553.0,12192.0,18303.0,15448.0,124900.0,20545.0,138318.0,13318.0,30064.0
2005_10,11457.0,12029.0,223476.0,13514.0,298476.0,21201.0,17381.0,1522.0,213476.0,18400.0,16808.0,36907.0,12771.0,24086.0,9937.0,375714.0,13447.75,25176.0,40143.0,8005.0,10933.0,17410.0,7114.0,9851.0,18137.0,18365.0,13965.0,122114.0,20238.0,140667.0,12524.0,26676.0
2005_11,10833.0,11035.0,224739.0,11652.0,292000.0,17171.0,16496.0,1437.0,234391.0,16283.0,14146.0,40226.0,10261.0,21591.0,6755.0,378261.0,14020.5,27212.0,30748.0,8765.0,6243.0,15939.0,6083.0,9833.0,15087.0,9775.0,14744.0,121913.0,18365.0,151739.0,11971.0,26296.0
2005_12,13397.0,12227.0,225591.0,17382.0,291545.0,20200.0,13655.0,1643.0,256591.0,16445.0,12421.0,37411.0,16127.0,24700.0,7106.0,379091.0,14593.25,31679.0,32473.0,9736.0,7336.0,17009.0,6918.0,9898.0,17697.0,13924.0,19549.0,114859.0,18182.0,158909.0,14647.5,32264.0
