연월,토마토_true,토마토_pred
2001_7,11483.0,12502.358
2001_8,11792.0,14796.914
2001_9,15822.0,18423.102
2001_10,17744.0,20694.434
2001_11,18440.0,19991.297
2001_12,17518.334,17040.955
2002_1,16596.666,16784.342
2002_2,7504.5005,17588.836
2002_3,13007.0,10135.139
2002_4,18509.5,19896.646
2002_5,24012.0,24725.018
2002_6,22923.0,22524.28
2002_7,14736.0,17181.344
2002_8,10565.0,10911.672
2002_9,13426.0,14492.436
2002_10,19664.0,21552.775
2002_11,21698.0,22367.86
2002_12,21067.0,20327.035
2003_1,17728.0,17293.883
2003_2,17792.0,16962.504
2003_3,21087.0,20920.098
2003_4,24600.0,26804.855
2003_5,20832.0,25386.123
2003_6,18475.0,17174.053
2003_7,13750.001,17609.717
2003_8,23408.0,18375.727
2003_9,30554.0,28375.5
2003_10,23217.0,24015.73
2003_11,31191.998,30011.03
2003_12,30016.002,29324.432
2004_1,24900.0,25649.684
2004_2,27956.998,27864.69
2004_3,33592.0,31578.967
2004_4,35623.0,37112.14
2004_5,30108.0,33775.094
2004_6,22042.0,22005.174
2004_7,15677.0,18170.658
2004_8,13982.0,15650.226
2004_9,19270.0,20867.736
2004_10,31011.0,29601.75
2004_11,28990.0,28562.305
2004_12,16218.0,19804.188
2005_1,16590.0,17411.635
2005_2,19505.0,20931.76
2005_3,24212.0,24856.53
2005_4,29709.0,32149.355
2005_5,29171.0,29479.422
2005_6,19845.0,26560.695
2005_7,12343.0,12725.166
2005_8,18582.0,16148.256
2005_9,20033.0,21062.396
2005_10,20545.0,22976.918
2005_11,20238.0,23542.076
2005_12,18365.0,20227.248
2006_1,18182.0,18404.484
2006_2,19082.0,20006.047
2006_3,24570.002,22447.486
2006_4,28609.0,27389.12
2006_5,24489.998,27954.527
2006_6,19870.0,21734.646
2006_7,13943.0,16913.127
2006_8,14350.0,14981.267
2006_9,23173.0,18408.564
2006_10,29827.0,29849.188
2006_11,19568.0,22494.613
2006_12,14790.0,16735.82
2007_1,17090.0,16858.076
2007_2,20991.0,20346.715
2007_3,28168.0,27852.307
2007_4,29143.0,30115.904
2007_5,27267.0,24209.451
2007_6,18905.0,23115.143
2007_7,11340.001,13665.964
2007_8,11705.0,13032.989
2007_9,10973.0,13986.6
2007_10,23071.0,19091.443
2007_11,33264.0,29816.139
2007_12,29455.002,28688.781
2008_1,29305.0,28464.793
2008_2,21682.0,23218.215
2008_3,20622.0,21480.004
2008_4,24674.002,27064.332
2008_5,23486.0,30634.25
2008_6,18568.0,21636.127
2008_7,12410.0,17071.406
2008_8,15687.001,15355.622
2008_9,18970.0,21843.963
2008_10,19790.0,21508.951
2008_11,21318.0,20628.357
2008_12,16420.0,20021.51
2009_1,19657.0,15106.846
2009_2,24453.002,22291.117
2009_3,30670.002,30414.074
2009_4,31645.0,34633.797
2009_5,29045.0,29619.785
2009_6,19663.0,20936.65
2009_7,13636.0,14142.055
2009_8,12948.0,15468.618
2009_9,18571.0,15561.488
2009_10,21055.0,28677.555
2009_11,18714.0,19048.268
2009_12,17305.0,16090.687
2010_1,23532.998,17424.092
2010_2,27820.0,30337.592
2010_3,27926.0,26049.717
2010_4,31109.0,29929.816
2010_5,32227.002,29664.625
2010_6,28263.0,29551.873
2010_7,19038.0,23127.367
2010_8,19009.0,17385.914
2010_9,21009.0,20548.338
2010_10,34537.0,29414.893
2010_11,46848.0,42334.434
2010_12,42845.0,40096.17
2011_1,36809.0,37418.26
2011_2,35257.0,35834.41
2011_3,32388.0,32337.318
2011_4,32820.0,33293.492
2011_5,32202.0,29932.908
2011_6,21970.0,27236.04
2011_7,19571.0,18882.64
2011_8,21542.998,22947.637
2011_9,31609.0,27296.174
2011_10,33280.0,35744.59
2011_11,40820.0,33526.68
2011_12,24155.0,26332.64
2012_1,28562.0,23626.254
2012_2,34330.0,33529.54
2012_3,40219.0,41208.098
2012_4,43648.0,43375.31
2012_5,41390.0,38820.223
2012_6,30981.0,32804.816
2012_7,18100.0,18362.582
2012_8,14036.0,15801.321
2012_9,19145.0,19893.068
2012_10,38190.0,35931.62
2012_11,44856.996,46201.168
2012_12,29991.0,32493.8
2013_1,26905.0,28302.941
2013_2,30464.0,30215.252
2013_3,34558.0,33817.113
2013_4,33090.0,34793.19
2013_5,33509.0,33040.727
2013_6,21752.0,27310.37
2013_7,17021.0,14686.179
2013_8,24235.0,20449.908
2013_9,29276.0,28808.684
2013_10,31311.002,30270.605
2013_11,28933.0,35054.457
2013_12,29048.002,25238.54
2014_1,32094.998,25755.64
2014_2,35400.0,34895.926
2014_3,36820.0,34478.117
2014_4,35543.0,36765.867
2014_5,32836.0,30125.947
2014_6,23158.002,24375.602
2014_7,15274.0,15192.75
2014_8,14243.0,14665.882
2014_9,15737.0,16350.479
2014_10,23200.0,27255.004
2014_11,24629.0,26337.857
2014_12,21030.0,21181.344
2015_1,23438.0,18661.951
2015_2,27390.0,26951.678
2015_3,29541.0,33104.023
2015_4,30155.0,28147.857
2015_5,31555.0,25292.629
2015_6,23521.998,27348.193
2015_7,17509.0,17184.957
2015_8,19270.0,20660.67
2015_9,18100.0,19772.121
2015_10,25460.002,23575.023
2015_11,21229.0,25788.352
2015_12,16867.0,17836.205
2016_1,21171.0,19615.727
2016_2,28110.0,27802.6
2016_3,31200.0,28485.049
2016_4,37582.0,35384.926
2016_5,31030.0,35566.85
2016_6,17620.0,27068.756
2016_7,13819.0,12829.066
2016_8,15762.0,16184.276
2016_9,18500.0,24863.088
2016_10,30337.0,28208.41
2016_11,37020.0,34109.613
2016_12,30091.0,26906.154
2017_1,39810.0,36177.723
2017_2,36010.0,29484.576
2017_3,36650.0,31386.68
2017_4,31564.0,37042.21
2017_5,25200.002,25222.645
2017_6,21211.0,19275.191
2017_7,17867.0,18976.615
2017_8,15390.0,24487.006
2017_9,29881.998,20735.994
2017_10,38762.0,39223.18
2017_11,26650.0,22901.002
2017_12,24664.0,32065.697
2018_1,22926.0,14534.59
2018_2,22155.0,23662.947
2018_3,24033.002,32150.227
2018_4,25333.0,23424.668
2018_5,27810.0,22796.771
2018_6,23110.0,25859.016
2018_7,19632.0,17590.125
2018_8,21427.0,21124.977
2018_9,20955.0,25073.66
2018_10,43929.0,20363.041
2018_11,42133.0,54927.95
2018_12,33509.0,23801.957
2019_1,30474.0,13461.343
2019_2,29473.0,53780.67
2019_3,28729.0,28886.188
2019_4,32116.0,28488.17
2019_5,28618.0,34301.184
2019_6,19448.0,26305.357
2019_7,18005.0,16961.943
2019_8,17522.0,19296.006
2019_9,20457.0,24865.186
2019_10,26895.0,23227.938
2019_11,29448.0,29775.678
2019_12,33352.0,28002.4
2020_1,31580.0,31384.383
2020_2,32818.0,26605.125
2020_3,37190.0,28423.6
2020_4,43750.0,37290.332
2020_5,42140.0,42002.156
2020_6,23679.0,38344.766
2020_7,17539.0,12579.922
2020_8,23859.998,23592.95
2020_9,29638.0,35233.457
2020_10,50354.0,41013.312
2020_11,50018.0,59574.35
2020_12,35261.0,45156.836
